MATCH_ID,MATCHMAKING_ATTEMPT_START_TIME_UTC,MATCHMAKING_DAY_OF_WEEK,PLAYER_ROLE,PARTY_SIZE,SERVER_NAME,PLATFORM,QUEUE_DURATION_IN_SECS,MATCHMAKING_OUTCOME,MMR_GROUP_DECILE,CHARACTER_NAME
4MlywoxxomCmvErwEXVuscT2auNEP41p,23:28:50,Tue,Survivor,4,eu-central-1,egs,41,success,1,Survivor
TWWH7WUdajDhM0KBvKXNRsg0ZGpF04l3,14:09:55,Sat,Survivor,4,us-east-1,egs,63,success,11,Survivor
tU2c7FsBo39iySkB8UTukwMHuNIqhuvi,22:16:10,Fri,Survivor,2,us-east-1,ps5,73,success,18,Survivor
5kuMwryLljSckXGFsZDUZ9F1oVMlnuNX,22:23:40,Sat,Survivor,1,ap-southeast-1,xsx,56,success,1,Survivor
OX9v50zQZB8Yn1ox5nfrDPNlp4HhiYNu,18:22:41,Fri,Survivor,3,eu-central-1,xsx,18,success,2,Survivor
ddSEtnJZsG016mY07XLDxYRXduYmkLWL,20:06:22,Mon,Killer,1,ap-southeast-1,egs,25,success,12,Killer
pJ6pUvjTDqni3hNwmVqacog4quEKQL9h,12:07:14,Sat,Survivor,4,eu-central-1,xsx,86,success,10,Survivor
DAyenU340zB3gu9Ul2f01Amko4V9ka54,00:51:50,Thu,Survivor,3,eu-central-1,steam,44,success,5,Survivor
vAYBij24ZogKDSLKkLqaFKampqj2ftgh,02:38:11,Fri,Killer,1,eu-central-1,xsx,104,success,10,Killer
LtgLN6inERgtlDyKL3rb3JvCaA3yQtK5,05:12:54,Sun,Survivor,1,eu-central-1,ps5,20,success,17,Survivor
Vukojtnh50YTx6fl8qlGu2KQW46ItMco,06:51:56,Mon,Survivor,2,ap-southeast-1,egs,51,success,6,Survivor
R0InzQVhj1K47TMvgKp1rhbcNy58m80Q,13:38:05,Sat,Killer,1,us-east-1,xsx,16,success,4,Killer
AOWhuIgMZ2vtbaOxJ7OynFkxtio2YXFB,12:09:24,Mon,Survivor,2,us-west-2,steam,114,success,19,Survivor
al24jaCTGllxf42hvUDA3k5K5dtbMQ8t,00:45:07,Sun,Survivor,1,ap-southeast-1,egs,119,success,5,Survivor
Wzeg1whEfvId3dkUnnYMzUTovFIM6dNM,02:59:23,Mon,Killer,1,eu-central-1,steam,107,success,14,Killer
pYOgO2IeBXTvdOVkvbMyOKgXhCIFPBqC,07:54:02,Tue,Survivor,4,eu-central-1,xsx,21,success,8,Survivor
rUrf2tyYjdcL7RHjHMNJWThQQftYhcBk,15:13:30,Sun,Survivor,3,eu-central-1,xsx,117,success,13,Survivor
ZyAUayEoZOp4UUjPAQ9A05tg8hqqmvdF,23:55:20,Thu,Survivor,4,us-east-1,ps5,92,success,2,Survivor
HTmkbHoSGUHm8htwS1ZInDBT3Qj3aLld,03:58:00,Sat,Survivor,2,us-west-2,steam,44,success,18,Survivor
Vc51vTTfORT8Y7veiPNdVIzinLV0D8wT,06:21:36,Fri,Survivor,4,eu-central-1,xsx,18,success,18,Survivor
6sI85xyrz9cdB2WFtc9aEqbxUXHLyQJi,11:20:29,Thu,Survivor,2,eu-central-1,xsx,31,success,20,Survivor
Kqmi7ip6rj6tbz3MFFvuxS28BrmZFuGc,15:24:55,Sat,Survivor,3,ap-southeast-1,egs,108,success,8,Survivor
URZiIXd8bViFqFQhCis4YZekrmcXzPIr,01:15:25,Mon,Survivor,3,us-west-2,ps5,64,success,2,Survivor
FCTENC8h5YLaoCQokjKLIVoaKQFCyOsi,13:17:54,Sat,Survivor,1,ap-southeast-1,egs,108,success,13,Survivor
4XEQANMkaM9742T4NJGhA8BDbOmJEwAy,10:24:09,Thu,Killer,1,eu-central-1,ps5,78,success,10,Killer
0py9GoDTNpJVaBDtcKY38vomS14Af2Ct,23:41:10,Wed,Killer,1,us-east-1,xsx,83,success,1,Killer
grpyjUyvdbWSxHb4jGhDjeesl1GK05d3,02:43:52,Sun,Survivor,3,us-west-2,steam,2,success,3,Survivor
nf4x9HripUUOjQzZEnMH9xbQ9GZpyXjS,05:56:31,Sat,Killer,1,eu-central-1,ps5,77,success,11,Killer
O982QYlj7tXEFDi2gkEbeeIm6UuQ6t9w,18:05:08,Mon,Survivor,1,us-west-2,egs,90,success,20,Survivor
ORbNISn2gO9B3giwtd05Tz1XlNRKmQOH,16:50:50,Sun,Survivor,4,us-west-2,egs,57,success,10,Survivor
pYzR4CjYtWtoDiJp3ejTDoWs4sqlZKSv,13:56:55,Wed,Killer,1,us-west-2,egs,20,success,4,Killer
5hroeX1NrTYAS097e6mVVfpQC0lYOB2n,16:13:51,Wed,Survivor,3,us-west-2,ps5,21,success,13,Survivor
SOsQYrgmITX8XkoYk9BWj6HTCwB2DW5y,18:46:01,Wed,Survivor,3,us-west-2,ps5,82,success,20,Survivor
336iQkFsNb4v0ZerjMlm5mcgvLYuL16x,22:55:29,Sat,Survivor,4,ap-southeast-1,steam,71,success,7,Survivor
vYulXpPNRWV4BYms4YocMI6dAFibaNeC,18:01:35,Sun,Survivor,2,us-east-1,steam,102,success,19,Survivor
XrXGyMB3657CIQtZMF5mLxIpj2ydw2oZ,01:49:33,Sun,Killer,1,us-east-1,steam,69,success,3,Killer
pgcFBI3kSFULOzUiCyRQZFCUouGVmq0I,14:01:05,Wed,Survivor,2,us-east-1,egs,64,success,16,Survivor
cIEtelRivbmt4adzY7V70ijKZgsoUXjl,15:21:59,Sat,Survivor,3,us-west-2,xsx,119,success,1,Survivor
8DLLDwcjwDVMrMdEHTtN38zfPLaGZa6U,00:36:10,Wed,Survivor,2,us-east-1,xsx,79,success,13,Survivor
O9cSnxRaB7N8xznca9FiUlAG3himWGa2,13:06:22,Tue,Survivor,4,ap-southeast-1,egs,97,success,12,Survivor
5OvljoSgCSy3D11GgQinVEKUntFqJPhd,10:25:41,Mon,Killer,1,eu-central-1,ps5,12,success,16,Killer
aP3SxAN7QOfLE9oYZd5FwXVGxvJNX3zu,07:37:35,Mon,Survivor,3,eu-central-1,ps5,70,success,17,Survivor
F5i4JfI2zKmBH5Ev93IdPWC9pzYLdOPi,04:39:27,Mon,Survivor,2,ap-southeast-1,steam,28,success,3,Survivor
jhzDEZAAw1UhU5SaFFRhsgHNPiKlujuJ,03:43:31,Sun,Survivor,2,ap-southeast-1,ps5,25,success,17,Survivor
Etdf8mMU27TAKHyu06TlZiatuRGW6GJ9,22:44:45,Thu,Killer,1,us-west-2,egs,68,success,9,Killer
d9U6CJq6yAhfz2aYhAG5GMiUG61HCyDn,13:08:20,Tue,Survivor,2,eu-central-1,egs,18,success,19,Survivor
pAIhHxLdHEqtRDYJceU8zy0wl2i6ZRke,02:20:58,Wed,Survivor,2,eu-central-1,xsx,66,success,2,Survivor
A9ZlJVN7YMBeVFuSpXbJYvaLXwR60Xgo,18:56:13,Thu,Killer,1,us-east-1,ps5,29,success,20,Killer
zP2kkAR2UbSv2fWhjciz34ObLUNf1kfn,02:22:33,Wed,Survivor,3,us-east-1,steam,61,success,8,Survivor
NiRZ01pinU9T6MggH4SUAuTXIq48Z2Z2,00:49:30,Thu,Survivor,1,us-east-1,egs,9,success,15,Survivor
H3c1KI17mBsw2qtK05aAkvrmFj1EJwYN,02:51:59,Wed,Survivor,4,ap-southeast-1,ps5,28,success,11,Survivor
Am5phdp6PAg5ZAdc8Id8cWtsosOZKGsC,20:09:20,Mon,Survivor,2,ap-southeast-1,ps5,23,success,5,Survivor
PZ5wU45utRpySwuXgy8qltX7wFzc83i6,04:12:10,Sun,Survivor,1,eu-central-1,ps5,79,success,11,Survivor
NFJxpFAAkR3yj4mKJ9x0bDrHCSEi1jM9,17:29:19,Tue,Survivor,1,eu-central-1,ps5,32,success,11,Survivor
OgLv8IDz5zT60Lsg6sErAt83SCcveb0W,05:00:00,Tue,Survivor,1,eu-central-1,steam,27,success,13,Survivor
L188DdnJ1lzOT608dA8eglpk8Fs8fOeR,23:58:49,Wed,Killer,1,us-east-1,steam,45,success,5,Killer
hriipwqiwWdb6GLporotnpGlcky0fb2k,03:35:45,Mon,Killer,1,us-east-1,steam,101,success,4,Killer
TzFJGKGmhoFfNyxpIz6TBBOAq5NidTbc,21:23:22,Sun,Survivor,3,us-east-1,egs,37,success,5,Survivor
MwjPe36EHSCaewP5cmZDkjVwx9H2Sk3c,03:15:52,Mon,Survivor,4,us-west-2,egs,29,success,20,Survivor
Pua3vbqTeXY1xV0AbVd6x3YQtUDFvlND,17:25:27,Sun,Survivor,2,us-east-1,steam,65,success,18,Survivor
VaUEJ3YEgll7czRiZuvyNHFvTvkJOKDT,22:25:04,Wed,Survivor,3,us-west-2,egs,19,success,4,Survivor
YbYsXVEGDnrW3Jjq4TCWrjmjdJxixAy8,15:09:13,Fri,Survivor,4,us-east-1,ps5,30,success,5,Survivor
mqaUeISd8Fipi4aClIfWq9LbH6UrcCr0,04:59:53,Fri,Survivor,4,ap-southeast-1,xsx,27,success,2,Survivor
3LP20FE8BnFWHTXnoimQi1uUaOK7GhAF,00:18:37,Thu,Survivor,4,us-west-2,egs,21,success,8,Survivor
erbAk6IEH2HnKfWrKpitpx6tY5kC74UF,01:08:44,Wed,Survivor,2,us-east-1,ps5,94,success,16,Survivor
B7v5AXsLgjNX3SDOyLRnlDXk9biyGNgT,06:17:14,Thu,Survivor,1,us-west-2,ps5,45,success,18,Survivor
ZK0ZBjZlraRduwglUqAHjv6JpZipDdew,00:33:07,Sat,Killer,1,us-east-1,xsx,71,success,12,Killer
FdjQWCfYPEeemFLdww1ICnUI8hyrmUV5,03:21:46,Sun,Survivor,4,ap-southeast-1,steam,33,success,9,Survivor
Hipieg2PGBmxp7vwLPkCJZDi6e3zU03W,11:32:29,Mon,Survivor,2,us-east-1,steam,70,success,10,Survivor
wLJnjHYwDjmnNexwudOWexuDUFVsCUdM,19:59:13,Tue,Survivor,4,us-east-1,xsx,75,success,18,Survivor
aifnVSRnDjt7dsAZDwjU5JxoVhqlkK5R,15:22:10,Sat,Survivor,4,ap-southeast-1,egs,80,success,20,Survivor
Gp8KmocUPTwKFLjl2llAT0hwrGmSagpp,00:59:03,Wed,Survivor,4,us-east-1,steam,55,success,11,Survivor
WUwhgBi83zf3CnVUXOd49dS7CZjxUte8,19:37:03,Sun,Survivor,2,us-east-1,egs,4,success,8,Survivor
mstiJdzobHh3nvlx6cjAQxKxT1p9foNu,19:58:03,Wed,Killer,1,us-east-1,ps5,38,success,17,Killer
EP328f8UHmqE9JZT4GLI6z4mGjS05SFM,11:53:21,Wed,Survivor,4,us-west-2,steam,110,success,14,Survivor
YiudePDmZPzlPtqhESGRqnmRW7WRNA7z,06:18:17,Mon,Survivor,4,us-west-2,ps5,88,success,20,Survivor
xBOEf52YzUVCyAbkamhpcd2VozKk9mwO,17:11:05,Tue,Survivor,4,us-west-2,ps5,110,success,1,Survivor
qjKGn6MkRXztHCVUJfGvldyj9XDWwXoD,13:09:58,Mon,Survivor,4,us-east-1,ps5,9,success,3,Survivor
rb16OR3oebmgale2c9KABbFICgmciFYf,05:24:27,Sat,Survivor,2,us-east-1,ps5,18,success,19,Survivor
sOUrs5dp8VC8apiINK7DdNsBIFc2oHjv,17:15:37,Mon,Survivor,2,us-east-1,ps5,90,success,8,Survivor
AM0LZwnn6RPyvZG69mPZm7x07bhby0mZ,07:21:40,Mon,Survivor,3,eu-central-1,steam,61,success,3,Survivor
PPpifmp1hyD0LGu5yNJt3Cr7feybfxdN,21:50:21,Mon,Survivor,3,us-east-1,ps5,95,success,7,Survivor
1g6PeHqwBtfeFcyWl8VE6L9j3xZwluGX,07:19:41,Thu,Survivor,4,us-west-2,xsx,106,success,16,Survivor
l9aQDnaVkgmFA3hg0SFCxJJa3dhe3ge8,13:44:25,Wed,Survivor,3,us-east-1,egs,78,success,10,Survivor
FeukTFrT7TryeUdp6p9ihcByaO2rXVNv,00:06:27,Thu,Survivor,1,ap-southeast-1,steam,53,success,12,Survivor
q0wSIHGwRMdOszg36Qm3aGxKIxbb0BSx,20:16:38,Fri,Survivor,3,eu-central-1,steam,80,success,14,Survivor
3TzbLBZJhYiX0Papjjou5TJXiGls5SNr,06:28:08,Sat,Survivor,4,us-west-2,egs,70,success,8,Survivor
Hdp6KU5av4BiTS2bSeKKWV4nXtb84fLJ,01:26:26,Sun,Survivor,3,us-east-1,egs,100,success,16,Survivor
rGcc6eFJWWYGnuteBmt24nSlgVPwYlY9,09:35:14,Sat,Survivor,2,ap-southeast-1,ps5,33,success,1,Survivor
HJ27PgxlAXprviw8bvaC13SyzlCjXybE,17:21:50,Thu,Survivor,2,eu-central-1,xsx,1,success,4,Survivor
rAeRTQXt6dJzfChSux0yCNHcFdcgpgN4,11:43:39,Sat,Survivor,4,ap-southeast-1,steam,119,success,8,Survivor
BQXZq0j84MQ6EBOrPMOUIW2RL0K2DlJ2,13:23:50,Sat,Killer,1,us-west-2,ps5,88,success,6,Killer
D7ydL0fUzLwxJT5rs7roT787nnJLkRR7,10:45:33,Wed,Survivor,1,eu-central-1,egs,17,success,15,Survivor
Wnk6qkyOcD5RZEj4TKdWRqJfd2uknmSk,08:12:53,Sun,Killer,1,eu-central-1,steam,3,success,7,Killer
T9k3VY1LGdzeXUimlN6zpv00AfUxsI3t,06:42:47,Thu,Killer,1,us-east-1,steam,93,success,13,Killer
gHVJYsbH2ZJwwYFg0hb7McrSqdoqlfSE,14:08:43,Fri,Survivor,1,us-west-2,ps5,79,success,1,Survivor
dosybuy3HgFhTxH1PleJDlLgwAF6l7bd,20:22:00,Sat,Survivor,3,eu-central-1,xsx,109,success,8,Survivor
w2JvPqDX3omos53EIyDxlv3fM5UHsfr8,10:33:44,Tue,Survivor,4,us-west-2,xsx,26,success,2,Survivor
fx1iVg4g75PZhlbcNkBUjiuvzgYeaAut,02:32:49,Mon,Survivor,2,eu-central-1,steam,23,success,14,Survivor
R9d8TYgjYhg4CYGehHDdXM6UiHuOisjs,07:11:53,Sun,Survivor,3,us-east-1,egs,100,success,20,Survivor
jSa372nJRaJAXcUthOl5Cisme73J1QYA,10:21:52,Sat,Killer,1,us-east-1,egs,91,success,16,Killer
FFKccyXYDzjW1C5VYftFqMLT6VYH0rwF,07:01:09,Sun,Survivor,3,ap-southeast-1,ps5,21,success,17,Survivor
Mxl69twD1RZWHyWxMyGELerF3B7X0wXW,05:59:12,Wed,Killer,1,eu-central-1,ps5,102,success,2,Killer
f51fIRSgFqO664tpVpGUfCUGSHFEF9tW,20:36:01,Tue,Killer,1,us-west-2,ps5,69,success,2,Killer
FJ5ghei3McINQEZovQPcI0RRXTX3Rkrr,10:26:44,Thu,Survivor,2,ap-southeast-1,ps5,75,success,5,Survivor
164rPJGcSxDlBoLskZiVv23BIL3Ggjlk,18:52:02,Tue,Killer,1,us-west-2,steam,42,success,9,Killer
EuzDy2RKYKrDHu9M9gaQxxUcIKzjr6bA,14:40:04,Mon,Survivor,2,ap-southeast-1,egs,44,success,6,Survivor
4bPidPpG7nPqIQK0but5bEvB4XoLdQ7z,19:31:08,Sun,Killer,1,ap-southeast-1,xsx,16,success,5,Killer
EQtZSAa0gd2C5i7X2jFLshwPSvQ3LVrx,09:07:56,Sun,Survivor,1,ap-southeast-1,steam,113,success,14,Survivor
S0viv0n89YOmbBfaFAczbxr36Z7YpXuO,06:05:28,Sat,Survivor,1,eu-central-1,xsx,0,played_cancelled,12,Survivor
rRrXaV4ZuP8M6C3yDi0PyeoOm8DyClGH,03:48:57,Mon,Survivor,4,us-west-2,egs,86,success,18,Survivor
lXbDuUcFJyeSoZhxXOJhtN9NxgBWqfYY,14:09:34,Wed,Survivor,3,us-west-2,ps5,84,success,7,Survivor
4sLBFNDGl9KB1vX7pMxeVVJBx6frpjYb,22:48:19,Tue,Survivor,3,us-west-2,ps5,40,success,2,Survivor
ToQujLzh7tdof3y8WnnWKIj5FcvfOwiM,10:47:54,Thu,Survivor,2,ap-southeast-1,steam,100,success,14,Survivor
QxuHl8Q3MxOx0rrE1ilf4JupDJvANjFt,17:03:01,Tue,Survivor,3,us-east-1,steam,89,success,17,Survivor
kkh2I0LdYTJELPgIjMcIuwTYabG4WncB,21:51:50,Mon,Survivor,2,us-west-2,steam,28,success,16,Survivor
APOfMtbv9D0dFbDP7GmYWzzN7V1uiwHl,14:50:59,Tue,Survivor,1,us-east-1,xsx,118,success,13,Survivor
rEqLKHyukljMGM1cQcZnitf8AA6sxTPw,00:13:07,Fri,Survivor,4,us-west-2,steam,39,success,11,Survivor
hOUxEJttBHiP4VkJsemGnS1qxGTdI4OR,05:16:59,Thu,Survivor,3,ap-southeast-1,steam,6,success,8,Survivor
9Nuw1byfwCsSOgyOBj7Mwr86CapyRtfq,00:47:49,Tue,Killer,1,us-east-1,ps5,6,success,5,Killer
oR1ArLNdkVzy7rLE3MUPWtwlc4rx4Omg,05:25:08,Wed,Survivor,3,us-west-2,ps5,71,success,18,Survivor
LlBvzkmHQ9PYApDjSIcWiQvYpZbpuecv,04:06:19,Sat,Killer,1,us-west-2,egs,53,success,9,Killer
60CiT8YStITmgBwKkN3Vx7IL46IDMvKb,07:28:47,Mon,Survivor,2,us-west-2,xsx,26,success,7,Survivor
k3mZzTtK63VO4kSPnxtscsfJ8eH18jFs,21:20:03,Sat,Survivor,3,us-east-1,xsx,14,success,3,Survivor
Qf7JHujyWkLlYyaq1CJZIgbvPGg2UJJc,15:26:17,Tue,Survivor,4,us-east-1,ps5,85,success,14,Survivor
LmQCZ38HPueeFOOjuvgXHi0Gh7oLeXBS,20:50:36,Thu,Survivor,4,us-west-2,steam,108,success,4,Survivor
rQ1ndvzl05mxi1hA5fFVJZktgoQCzBm6,20:44:08,Tue,Killer,1,eu-central-1,steam,9,success,20,Killer
nX5hy2qPpCBCqRQLL2Q3q2sur7OGTtp7,04:09:29,Fri,Survivor,2,us-west-2,steam,107,success,7,Survivor
ycbbkzhS9VFrWKdLNDYjBenDUOXx8ZBb,07:21:28,Tue,Killer,1,us-west-2,xsx,98,success,7,Killer
xlccp6oUNbiiOiaOlcv21qIwXXduOVjA,04:36:40,Wed,Survivor,2,ap-southeast-1,steam,36,success,2,Survivor
Jcm1tVUy8SoVjXbgJfAPsQOD3krtTXR3,16:10:26,Sun,Survivor,3,ap-southeast-1,ps5,35,success,5,Survivor
dBSZtnv6zM5PxUWdZO1hPFoZRjjoWjqB,23:34:46,Wed,Killer,1,ap-southeast-1,ps5,33,success,13,Killer
k48JlfAG9qvUHgH7xg1kmduPUijDW5eB,23:04:35,Sat,Killer,1,us-east-1,steam,50,success,11,Killer
W8ElYwAy0Ik4vFnWI16ZvPFHbjUMTpbQ,00:03:48,Fri,Killer,1,us-east-1,ps5,68,success,1,Killer
eIrglzGdbpg1OU0vKegV7mymKGyoZcvR,09:33:48,Sat,Survivor,2,eu-central-1,ps5,93,success,4,Survivor
ukRRjs1plnegvQ8Zpb4iY6iv37OgWZn1,21:01:04,Sat,Killer,1,us-west-2,steam,30,success,8,Killer
foGKQ1d4JjCiK8TM60Ss435BzPO94wPd,04:44:41,Tue,Survivor,3,ap-southeast-1,xsx,19,success,10,Survivor
9g730HrqabfJeHLi3ijYdvGo5w75fzVy,11:10:07,Sun,Survivor,4,eu-central-1,ps5,55,success,16,Survivor
SHNM4XjMY7x0GiKeSzTY9Hci5KTKfZaf,06:52:08,Sun,Killer,1,us-west-2,xsx,20,success,16,Killer
KZFY8XbHgiN8Kw4vCyelE7sKYif95oZl,05:16:46,Wed,Survivor,1,us-east-1,steam,99,success,13,Survivor
cghlpn26QVOkXv0edoMPAMXLYYcPsC7Z,00:54:52,Fri,Survivor,2,eu-central-1,egs,101,success,18,Survivor
OxKosf5ccOkvivdrRX1kl0p6PHhcaMLJ,14:19:18,Sat,Killer,1,eu-central-1,xsx,56,success,18,Killer
ksrE7CHRvI8O6IVm0xYeHdkezbhAUB9F,08:16:35,Mon,Survivor,2,us-west-2,egs,111,success,17,Survivor
a6zPGga91BP7YxvIwIy4h0XhFXTbs6zt,14:52:14,Sat,Killer,1,us-east-1,ps5,98,success,17,Killer
LpnItsZkwmYD7LShAwbtX1v4YMZX7VEn,12:14:31,Sat,Survivor,4,us-east-1,ps5,71,success,8,Survivor
OilDjKT075lvf3umV0hT3LKSqGXFuzTs,20:11:42,Fri,Killer,1,us-west-2,egs,113,success,20,Killer
MEh9lrCt6JlCWkntpEK2EixV3pvzQHrs,05:01:01,Wed,Killer,1,eu-central-1,steam,2,success,5,Killer
gD14zBlbt9rmGiCF6tn4CnyWNQVCV0R1,15:11:07,Thu,Killer,1,us-west-2,ps5,9,success,19,Killer
OmttBYG2J6pnbXnB9iwIuIcxWzH0P2FD,13:13:44,Sun,Killer,1,us-west-2,steam,60,success,15,Killer
9Oh3IzWhq6ceWZrdbltG9OwWUeXhoTgr,23:06:12,Mon,Survivor,2,ap-southeast-1,xsx,103,success,18,Survivor
xNms5MKYapwTMp5zeLeHY2JiDDOSQCtp,09:15:36,Wed,Survivor,3,ap-southeast-1,egs,51,success,2,Survivor
69KADpcKnEsnN5hMyujHdZOxWbkpTJda,15:36:04,Thu,Survivor,4,us-west-2,xsx,30,success,11,Survivor
m9UqlcvybD8ZjZGgIJUIWXswGBI1KMUF,01:51:12,Tue,Survivor,4,eu-central-1,xsx,36,success,10,Survivor
BzljHvRFMD4uJcF96nD38WLqXKv4UDtk,12:53:19,Sun,Survivor,1,us-west-2,steam,75,success,15,Survivor
HJMm8lDwgJoxbjyUyLOQLfPPH24r7j0d,05:17:29,Mon,Survivor,2,eu-central-1,steam,11,success,1,Survivor
dtOOJXapvH9iZhIkH8X4qdrGvsHYRiSM,15:51:32,Fri,Survivor,1,us-west-2,egs,63,success,4,Survivor
LT1NAVF4wOZUDd1NqoyzinM4akio5QoA,16:50:16,Sun,Survivor,3,eu-central-1,ps5,73,success,13,Survivor
EwnyZR0Zf8vjjyXzrFyrokSot997l7be,00:43:59,Tue,Survivor,2,us-west-2,steam,82,success,14,Survivor
TdmbGo0w5PcwIakwJaNRu3oBiifH8L5F,18:32:45,Tue,Killer,1,ap-southeast-1,ps5,46,success,9,Killer
kLo6jUm8HNRr8wq03MvUD2UJwGDxk3vi,20:11:11,Mon,Survivor,2,us-east-1,egs,44,success,11,Survivor
LjpqD2wwOYZHS4QWuGJizMuIyqPpowr2,00:35:08,Thu,Survivor,2,ap-southeast-1,egs,74,success,16,Survivor
n07KK6OP9MLRndx5mdvG8NoCCbwdngO8,13:24:39,Fri,Survivor,4,eu-central-1,egs,85,success,16,Survivor
HlaDVKBpjOof94Lr1XwY4f5I3pPhBk4i,13:33:42,Fri,Survivor,3,eu-central-1,xsx,71,success,3,Survivor
qTT3EfiQhYupC3E4P9MwxLYNY12MBA1T,09:34:24,Tue,Killer,1,eu-central-1,steam,37,success,4,Killer
dualf6VqC2zhr7p5ad1dvYO3xqaMTsOA,08:10:50,Mon,Survivor,1,eu-central-1,xsx,9,success,10,Survivor
fNnnaFlha0MVuXWev9Y0ghcNZfazllVF,17:22:42,Sun,Survivor,4,us-west-2,xsx,20,success,13,Survivor
FLtGuFo0j4QwN6QUyPVyBMl0CusuXj0p,04:56:58,Tue,Killer,1,eu-central-1,steam,99,success,18,Killer
9LgJx0DKnrnxXe3hacu3v5nwYn2S6tI1,15:26:26,Sat,Killer,1,ap-southeast-1,xsx,112,success,2,Killer
Zd3AOsNTU5ZSKLK4RXqPfPBLDcXgBTXW,18:28:00,Sat,Survivor,3,ap-southeast-1,egs,57,success,9,Survivor
BCFhoHAQc2a35SGZi1MqiCLs6Bpx6QtF,11:12:04,Mon,Survivor,3,us-east-1,ps5,10,success,3,Survivor
6II1NMZ53uClFdSDUdrgJPpdfpTfAhgF,08:15:50,Fri,Killer,1,us-west-2,xsx,61,success,2,Killer
bwn9sNK6LiQouJO7liRh0U58eT7s7JD7,15:02:01,Mon,Survivor,4,eu-central-1,steam,47,success,12,Survivor
uOdcnqbnRwZEsDIymEqBQDeg2ylxA3z3,18:51:21,Wed,Survivor,1,us-east-1,xsx,29,success,7,Survivor
Yu5XnmjNURpTuSLZTrnihT2ukhyfn5xO,01:11:50,Mon,Survivor,4,us-west-2,egs,3,success,20,Survivor
u2aNpmYlCJLr6TBFLR6WZbiQ1E58cnCN,12:11:50,Mon,Survivor,1,eu-central-1,ps5,37,success,3,Survivor
ariV9V9KbbPn3QlrIPxCtbinFbWzJL33,21:35:12,Sun,Killer,1,eu-central-1,steam,28,success,16,Killer
kB3yn2XJ5eB7COLEQquhh0KlbHd9wl9f,22:58:40,Wed,Killer,1,us-west-2,steam,57,success,12,Killer
Bgchwbq9BVW2usgzrPTvqhXn3SUdGMKR,14:06:19,Mon,Survivor,1,us-west-2,egs,70,success,4,Survivor
OAI2MrBBcjq16lwRqIuDh8HZ3V0LkPSy,14:01:40,Tue,Survivor,3,ap-southeast-1,xsx,4,success,6,Survivor
WWjwq1KrqEqtKDu5xCO3X2fwFuZpLczx,22:06:27,Mon,Survivor,3,us-west-2,xsx,25,success,18,Survivor
iS72stdEaNymU0UaLZEQXe31QqX3J8aN,03:32:50,Wed,Survivor,4,us-east-1,xsx,1,success,11,Survivor
UGkWwl3pA0sZxGUHyomEDpECKutIteLM,04:16:38,Tue,Survivor,3,eu-central-1,xsx,53,success,19,Survivor
x3qoASKWvo81KcMS2TgTrO4G5k8i4uLK,10:38:10,Fri,Survivor,1,us-east-1,xsx,118,success,3,Survivor
DvaIGPII8626JVTBhjlGgmkluuAIyCcu,02:40:57,Tue,Survivor,2,us-east-1,steam,104,success,2,Survivor
owC3eX3lwCI4CNSg9rzhuM6iQRgx5XOb,23:04:11,Sat,Killer,1,us-east-1,ps5,39,success,13,Killer
9I73jfQgc2t3XOEbuQnzWxhGpYw03P4s,06:35:10,Thu,Survivor,4,ap-southeast-1,ps5,30,success,2,Survivor
dqISBqdDr2GkQJUV7yFhNGdzJ41XVdAR,02:48:13,Sun,Survivor,3,eu-central-1,steam,62,success,7,Survivor
ukh8PbGwi5rLCALNyURzy8zIZfWj8UCN,06:37:23,Sat,Survivor,2,us-west-2,xsx,68,success,15,Survivor
pD0kZ6eMEgwECfPDGj7lttPwuK5t7iwD,22:28:20,Sat,Survivor,4,ap-southeast-1,ps5,48,success,4,Survivor
5Xs4jBlHeINhUEPJbeamvajbY2Sz1drS,09:55:50,Sun,Survivor,1,eu-central-1,steam,46,success,3,Survivor
7KroWap1ig3HFbzmiYD6lSqc44Bz1hkP,17:04:30,Sat,Survivor,3,ap-southeast-1,egs,67,success,7,Survivor
YDSuTgkLLu4MYhutqxNKLTsy09GIkXUm,11:17:49,Sat,Killer,1,eu-central-1,ps5,42,success,18,Killer
FzYK4aAPqjawVwa2zVnApagZZ7pN5H9K,08:49:52,Mon,Killer,1,eu-central-1,egs,10,success,6,Killer
8ccU1H1BwswC2hdyI1MW51lox0P5YZMG,04:09:39,Mon,Survivor,1,ap-southeast-1,ps5,27,success,18,Survivor
FNrsgtHPXYOslvj7n7C1lipPda3QkMPQ,14:37:35,Tue,Killer,1,us-east-1,ps5,44,success,19,Killer
8nF7mDyMxSje1184jDJB41798abfVNgb,09:42:31,Sun,Survivor,4,ap-southeast-1,steam,26,success,12,Survivor
fxTDZ4UDADqryZ8buuQJqbmxeE1H0Js3,14:52:57,Tue,Survivor,1,us-east-1,xsx,67,success,8,Survivor
IR1jh2F14Bq1Il12yhlf0iBE88KvaAyL,17:06:38,Mon,Killer,1,us-east-1,xsx,54,success,10,Killer
RWVu6xevkSDCqZsIe4lcNBZPkpDlqYRw,15:16:38,Sat,Survivor,4,ap-southeast-1,xsx,10,success,18,Survivor
Hg5vnZtRowEGNblfQyQTVLjtBrYGEaAK,20:44:06,Sat,Survivor,4,eu-central-1,ps5,70,success,16,Survivor
